842,914,847,870,613,885,881,842,934,911,828,881,780,895,883,945,908,867,854,748,916,870,852,843,904,848,821,845,869,950,849,856,836,886,895,856,805
838,908,839,881,614,900,871,846,939,903,831,893,796,890,872,946,902,861,854,744,928,860,839,847,890,832,827,846,875,936,839,857,840,869,905,857,823
870,919,838,889,624,904,902,860,941,922,843,897,803,900,898,948,920,878,867,751,931,879,866,858,903,838,839,850,884,948,865,863,859,889,904,866,826
866,921,844,881,626,906,890,870,947,948,836,901,799,897,887,968,932,882,867,758,932,880,878,859,908,840,859,873,890,956,858,874,871,885,901,871,835
871,916,848,883,621,915,887,856,935,929,845,903,818,905,891,977,909,885,864,765,928,873,860,841,918,851,839,875,870,963,857,875,860,911,910,866,823
867,935,860,895,628,898,894,854,936,942,839,885,790,903,888,948,927,869,862,775,925,896,862,861,909,856,856,866,871,949,852,878,857,902,913,866,807
879,910,862,887,616,910,874,862,940,944,851,900,775,901,887,958,914,870,873,746,927,880,860,844,916,845,852,873,856,960,863,867,867,887,916,871,809
870,930,848,891,621,901,887,851,939,940,851,886,777,897,889,951,932,883,858,749,910,881,853,854,922,842,845,863,853,959,853,874,867,895,908,871,811
864,926,845,879,624,917,886,870,938,940,836,898,780,909,883,959,916,883,853,751,904,884,876,859,913,852,848,859,864,966,865,878,861,885,904,869,830
878,931,845,877,635,905,892,862,937,949,866,904,795,888,875,951,917,885,856,753,935,876,876,855,913,838,841,869,871,956,854,874,880,907,918,873,821
868,930,847,870,622,923,883,863,931,954,843,894,806,899,884,953,909,887,866,762,926,888,861,858,921,841,850,867,876,947,863,883,859,902,899,868,825
873,928,850,873,628,916,895,860,933,934,860,901,804,906,887,949,909,878,868,763,934,875,875,854,906,853,843,865,860,968,849,873,853,886,908,873,805
864,921,852,888,627,901,888,871,930,943,849,888,795,896,875,956,913,880,857,755,943,883,861,855,906,846,864,860,865,966,854,870,854,889,911,881,828
864,937,841,875,625,912,875,865,943,935,852,900,794,915,880,963,906,881,878,764,930,878,855,845,913,846,847,860,872,945,864,884,865,887,887,880,834
880,928,848,873,618,915,882,861,933,944,851,898,797,898,888,973,908,878,871,759,932,870,897,852,913,838,842,874,866,944,862,887,867,896,908,880,829
872,924,856,881,625,909,901,867,926,937,858,896,805,903,879,963,905,872,856,747,924,871,869,847,917,852,847,863,876,957,857,878,862,908,904,877,816
868,926,855,883,625,909,886,850,945,944,862,909,818,912,882,947,916,880,880,757,936,885,862,855,911,850,831,867,865,962,856,894,868,889,902,871,828
875,925,850,869,628,907,869,850,938,922,852,905,801,906,885,949,900,877,856,752,928,870,854,861,906,846,857,857,867,958,848,884,854,897,893,862,820
864,909,833,881,621,902,871,838,946,932,826,899,784,890,883,948,914,862,874,758,931,887,851,837,885,827,823,855,864,942,846,872,858,893,918,857,814
846,924,846,867,611,911,887,837,929,933,843,885,778,889,878,932,880,862,869,765,916,846,865,845,886,821,820,860,850,953,834,881,838,883,886,843,810
849,899,815,882,615,893,874,852,935,909,844,885,779,890,866,952,921,866,855,743,926,869,843,844,892,831,841,850,855,943,839,866,852,886,900,854,815
863,936,843,888,616,906,891,858,941,912,846,906,804,889,884,960,925,866,873,745,914,876,858,863,913,846,845,862,868,957,851,874,873,893,902,858,819
874,928,847,896,619,916,885,864,941,929,852,910,798,905,878,953,921,878,868,752,935,888,876,867,912,862,842,873,867,968,857,892,866,914,898,877,830
882,914,836,887,626,874,884,871,933,936,858,895,801,905,880,957,929,883,857,768,926,875,864,855,914,853,829,870,870,960,848,880,875,895,905,870,810
872,924,857,871,621,904,888,851,932,949,848,889,809,915,889,951,936,883,866,764,935,874,858,847,911,846,836,880,862,965,851,884,875,890,898,869,810
878,921,848,881,618,891,868,859,934,946,851,901,808,896,873,973,930,885,867,757,950,871,867,845,913,834,791,870,869,960,856,883,868,898,892,858,820
866,919,853,878,620,910,883,853,931,926,852,911,808,890,880,964,923,883,876,754,940,872,871,846,903,851,857,858,869,948,841,868,876,899,908,876,815
865,914,852,885,622,902,873,863,941,921,848,895,796,901,894,967,940,886,882,753,938,882,874,847,902,838,825,864,868,950,847,876,854,899,887,879,820
866,920,838,877,625,904,876,861,937,934,847,903,809,897,887,965,932,878,877,756,927,881,874,857,906,853,836,859,862,952,853,881,862,892,902,867,833
867,913,855,866,614,907,878,859,938,919,847,906,785,887,871,951,907,869,856,756,915,853,854,839,886,848,822,880,858,937,838,874,852,880,915,867,818
856,908,831,872,603,895,883,845,929,931,833,898,787,895,869,953,916,856,870,760,930,851,841,841,907,838,837,858,841,933,845,864,851,886,886,843,809
857,921,825,841,611,901,877,852,933,918,840,895,777,882,887,929,903,868,856,760,915,852,844,856,893,823,814,840,838,944,840,869,864,894,887,843,826
846,916,828,885,614,898,894,859,929,923,846,891,786,880,865,943,925,866,874,746,902,861,866,851,900,853,839,855,860,939,844,856,863,880,886,847,825
861,932,832,887,623,903,886,861,941,932,865,902,793,908,883,950,936,881,874,761,906,874,880,854,916,851,839,851,857,957,863,875,877,890,892,868,835
869,932,830,896,627,905,893,860,950,946,842,908,825,895,889,959,927,880,871,752,910,883,856,845,914,847,835,870,882,948,854,887,864,896,905,881,827
881,912,847,884,619,906,898,861,934,939,862,904,803,906,890,953,912,875,869,753,941,881,869,852,909,845,835,849,870,958,850,867,864,890,920,875,810
870,923,841,891,622,900,879,868,947,928,866,897,809,911,878,957,901,881,860,740,931,879,864,856,907,848,834,856,871,956,859,882,875,891,900,869,825
875,928,852,888,619,897,878,869,935,929,849,909,818,916,892,948,904,882,873,769,910,869,872,849,911,860,844,859,877,955,849,878,848,884,891,867,823
867,927,840,901,617,907,881,877,937,936,847,890,809,894,890,970,903,880,861,751,909,839,868,847,904,850,845,868,858,977,863,868,871,888,902,868,814
874,920,840,883,615,914,883,851,956,929,859,901,819,910,884,962,919,884,870,751,917,872,858,864,898,848,840,869,870,957,851,875,853,888,907,867,808
880,927,837,882,628,895,885,854,934,933,851,896,806,894,878,946,929,877,881,761,925,865,853,845,909,849,827,868,859,956,845,878,844,884,895,870,823
869,926,842,881,616,910,884,857,936,934,847,910,824,895,879,942,933,873,862,755,951,874,882,854,906,847,833,858,885,959,855,877,853,901,906,864,826
861,921,829,884,627,904,878,850,925,926,845,893,792,905,879,960,904,858,864,762,935,864,848,857,905,847,827,858,851,938,839,869,850,884,906,856,812
858,921,826,875,606,904,871,857,943,914,831,892,792,905,873,949,919,864,870,762,928,857,845,849,877,833,810,851,849,946,833,869,849,876,899,853,816
848,904,827,889,603,887,876,860,941,910,839,892,783,897,874,956,899,867,853,754,920,867,840,849,894,841,806,848,858,938,845,871,849,891,895,850,814
848,911,810,883,599,893,882,855,952,898,845,898,792,891,870,942,897,872,868,751,909,866,852,841,905,837,822,852,850,945,841,879,844,889,900,859,823
871,932,836,878,613,892,893,866,939,920,866,908,804,901,893,950,908,878,862,762,921,872,872,853,900,850,853,864,875,962,850,869,860,886,895,865,822
883,915,850,882,613,907,890,858,941,925,848,906,804,907,883,954,906,881,882,756,938,877,878,849,914,854,823,872,879,966,846,875,871,899,902,871,828
884,924,843,895,631,915,873,860,948,945,844,899,766,916,885,963,906,887,865,749,941,871,869,857,913,848,828,860,892,965,842,882,869,893,897,888,818
864,918,845,892,626,905,874,858,956,917,861,899,802,900,872,961,925,880,861,766,949,843,864,857,914,836,847,858,876,945,850,874,856,877,902,865,827
885,922,840,894,621,899,875,859,953,919,863,905,790,919,881,958,925,874,879,759,933,864,865,864,891,855,840,860,856,964,850,891,852,887,901,861,826
880,914,849,875,615,902,894,851,950,917,863,906,806,914,893,951,924,881,864,762,927,884,868,848,906,852,840,865,863,951,840,882,869,899,915,871,826
883,917,842,868,619,894,885,855,953,933,852,916,791,906,878,943,928,878,878,758,923,875,863,857,905,837,829,867,880,965,839,878,869,878,907,879,830
874,917,855,880,622,897,871,850,953,897,848,906,815,881,880,957,905,872,876,753,940,870,847,843,907,840,836,860,863,954,846,876,862,878,887,865,815
864,904,838,874,619,886,874,844,944,905,835,906,791,871,880,957,915,869,871,748,920,859,858,843,888,828,819,859,844,942,851,873,866,884,900,850,808
850,909,819,878,603,891,868,853,931,921,853,888,802,873,868,948,906,871,880,758,909,864,852,839,887,830,818,859,851,955,833,868,860,875,882,851,807
853,901,826,873,608,898,888,852,974,892,827,902,802,891,870,938,902,870,861,748,919,848,830,840,878,826,822,832,857,953,818,864,855,884,896,847,815
872,920,832,878,615,899,890,868,958,933,858,902,806,897,878,960,906,879,875,746,934,860,880,861,902,851,828,868,853,956,861,879,865,891,909,871,819
873,909,845,899,621,876,893,885,957,941,860,902,812,895,878,953,927,888,888,756,955,889,892,847,905,859,838,858,873,952,847,873,869,888,903,866,820
869,914,836,879,629,904,893,864,937,941,854,899,808,902,888,965,924,878,875,738,933,878,863,853,911,848,834,857,855,960,858,880,871,905,909,867,818
872,930,848,895,636,902,889,860,949,922,861,903,831,915,880,958,917,869,877,752,926,865,871,856,903,843,832,858,856,958,849,882,878,890,908,872,818
881,921,853,884,620,895,892,855,946,945,859,900,805,901,878,956,906,888,881,757,917,884,872,853,903,846,832,865,853,973,851,881,873,889,895,858,817
877,924,842,889,627,902,872,855,954,928,853,883,810,910,887,951,918,887,881,760,933,874,866,853,895,841,834,864,865,969,839,878,857,898,902,858,826
870,911,840,882,618,896,888,863,943,915,855,903,806,916,892,957,914,884,866,763,940,864,876,840,913,840,832,856,863,955,852,881,855,880,912,853,834
863,899,830,869,624,906,885,844,917,889,834,897,790,906,881,936,888,859,871,749,921,854,858,843,905,836,823,851,849,938,830,861,852,862,900,845,804
860,911,823,875,615,900,879,844,927,923,830,896,789,890,868,948,906,864,863,750,933,868,858,841,895,829,830,825,859,942,841,870,848,868,889,850,817
858,897,811,882,609,889,881,850,935,913,836,887,788,901,875,935,913,868,858,750,892,865,860,825,890,813,809,860,844,944,828,869,845,883,891,848,811
873,914,836,888,607,910,886,855,938,926,834,895,798,914,872,938,926,869,876,748,913,882,879,853,904,834,831,846,856,956,852,871,868,892,896,855,835
872,934,843,886,621,897,897,865,953,935,857,918,812,917,879,943,900,893,884,750,941,872,879,864,913,848,832,862,872,973,859,886,857,891,900,869,834
877,921,846,874,620,904,882,863,948,933,855,913,821,923,889,969,924,882,883,753,931,840,853,850,905,833,840,863,872,958,847,878,868,909,906,873,818
877,925,845,876,618,904,884,865,963,946,856,903,797,905,886,958,923,868,872,755,948,865,864,855,915,857,843,866,876,965,859,896,867,900,904,862,805
890,924,837,878,615,898,890,857,935,939,857,914,803,911,884,962,903,883,874,750,915,872,872,860,906,848,837,858,856,959,849,880,879,893,915,852,822
867,920,846,883,614,899,880,868,939,944,856,909,805,923,874,946,911,883,880,747,936,879,873,858,907,842,845,851,872,963,853,880,871,888,901,853,814
874,922,836,882,620,892,883,852,954,934,859,905,799,912,883,935,926,877,867,766,936,876,816,841,905,846,839,866,866,961,859,886,868,896,909,860,813
884,922,854,887,619,896,874,861,953,938,864,902,811,907,887,959,902,880,871,753,932,869,865,839,902,847,829,875,871,959,857,890,871,900,916,860,829
882,919,843,882,632,905,882,862,966,937,850,897,800,907,899,967,912,875,898,752,935,879,860,863,919,850,840,865,874,961,860,882,877,897,909,874,827
879,913,839,875,627,912,879,849,960,954,861,903,802,906,880,966,944,876,883,755,932,872,870,842,898,852,842,863,869,953,846,876,883,890,907,866,828
866,913,826,876,613,899,875,858,956,929,851,894,800,901,877,975,899,883,880,754,933,862,865,849,909,844,827,852,868,943,835,891,867,893,892,871,820
845,905,815,869,596,890,873,842,957,920,835,901,791,899,873,943,914,873,859,750,921,857,859,848,895,840,817,844,851,940,840,866,845,895,906,839,802
842,908,823,880,605,889,880,854,948,906,836,910,803,892,874,949,911,857,860,750,912,860,843,847,888,841,813,845,853,935,828,873,860,879,900,835,801
841,908,814,878,602,888,880,849,949,914,831,880,779,883,879,957,905,859,873,749,920,860,861,842,891,834,826,845,850,945,840,878,863,879,886,841,803
874,919,841,888,616,897,871,859,956,921,858,911,817,901,888,961,914,884,889,745,934,878,878,858,915,848,796,863,855,961,846,876,872,899,911,868,828
877,915,847,894,630,899,888,877,962,947,868,919,812,904,878,962,938,867,879,749,932,876,867,858,915,864,836,859,850,967,860,877,877,895,911,867,825
876,919,839,882,617,916,878,870,961,939,863,911,774,912,885,954,917,865,870,761,921,861,850,868,897,843,837,854,855,950,836,879,875,876,901,861,815
874,914,833,878,625,908,871,866,960,940,849,898,806,896,880,973,914,870,879,756,925,865,850,846,913,855,831,857,871,955,851,876,862,900,920,861,825
874,915,826,880,624,901,875,878,965,938,859,914,789,902,882,962,908,882,877,753,925,885,853,842,909,850,833,870,862,959,847,880,874,902,898,862,832
872,931,845,885,637,913,886,868,939,934,849,899,788,905,884,973,898,879,880,756,933,871,860,850,899,842,837,866,861,973,859,876,878,889,896,866,825
862,915,834,883,626,902,881,867,954,930,863,916,783,893,884,973,892,866,879,747,936,874,856,851,900,854,842,848,874,953,864,895,870,894,892,870,807
881,918,835,893,623,908,891,884,950,933,852,916,794,903,878,965,896,880,859,755,931,860,868,838,919,844,824,864,874,957,839,879,864,894,894,862,823
860,919,842,892,631,910,887,874,945,936,855,917,798,905,878,970,893,873,880,763,928,867,859,861,908,860,825,861,876,957,843,880,874,885,913,866,823
873,923,826,881,613,899,875,870,961,931,847,900,816,905,879,965,912,881,880,758,929,863,866,859,904,849,836,859,872,966,841,881,877,894,907,867,827
875,914,825,881,627,895,884,867,957,920,841,905,786,895,884,967,895,874,874,769,931,853,857,851,911,856,831,865,874,952,850,883,862,884,909,862,806
868,908,833,881,621,887,859,850,961,912,831,899,780,905,872,964,891,866,860,757,921,856,839,835,901,832,815,852,850,948,829,876,853,887,902,836,803
861,908,820,870,609,890,861,846,952,911,848,897,777,904,896,957,878,869,875,759,918,846,840,841,889,832,816,844,866,950,840,859,856,872,892,829,810
854,902,820,868,624,889,870,856,939,930,829,903,809,898,881,957,883,864,877,743,921,855,852,844,900,821,819,835,859,952,832,865,864,883,907,843,819
864,911,839,882,620,892,863,870,943,941,847,912,813,904,886,979,905,872,879,770,930,864,873,859,921,858,846,838,848,961,857,889,878,887,913,865,815
871,920,827,890,620,911,883,877,967,943,875,912,826,896,887,962,906,880,882,764,939,875,864,857,910,863,845,869,872,963,854,884,880,895,913,864,826
868,909,845,885,622,910,863,871,946,938,853,915,823,916,893,959,901,881,885,768,938,887,854,851,915,857,827,861,885,958,850,882,877,895,911,870,813
873,917,834,881,614,908,887,871,953,933,853,915,802,889,883,963,893,859,866,752,930,874,873,856,903,858,841,856,859,962,840,877,865,891,911,874,812
875,933,842,886,613,907,879,865,957,944,861,916,811,863,891,952,891,866,881,767,924,864,863,860,903,858,818,873,874,960,853,876,876,908,913,871,817
877,914,827,896,618,915,899,876,958,930,858,926,812,884,885,963,904,868,901,770,919,857,867,840,902,856,833,854,871,963,838,883,868,892,911,864,825
876,922,835,895,623,909,892,865,963,930,859,920,799,882,882,969,900,877,871,746,913,867,864,855,910,849,839,860,847,956,853,886,861,888,920,863,821
873,905,818,878,619,905,880,860,952,945,851,908,802,879,875,969,898,878,892,743,924,861,851,843,900,848,827,864,871,950,839,883,871,882,905,860,814
846,906,818,879,609,884,872,848,960,920,834,900,800,894,879,954,890,870,872,757,938,858,837,843,892,817,829,831,854,932,827,876,850,874,897,844,794
852,920,817,878,602,894,871,854,916,902,834,905,789,896,878,955,893,876,868,748,926,858,848,838,901,837,830,842,847,949,821,878,856,879,892,835,805
856,907,812,880,608,896,879,860,951,938,834,891,801,898,876,949,886,854,880,751,916,867,835,840,884,838,828,841,868,934,832,875,855,879,900,847,813
864,925,836,878,626,904,887,859,947,948,863,915,800,911,875,954,925,869,874,763,929,876,868,856,907,856,847,866,866,955,847,879,864,897,912,860,826
884,916,841,880,610,898,887,863,955,935,853,934,811,906,890,967,914,873,892,754,935,873,865,860,923,843,845,860,862,961,864,893,882,887,906,871,827
879,920,839,876,619,900,883,850,962,937,864,916,809,914,892,961,893,887,875,760,940,889,864,843,915,845,835,868,860,962,858,889,871,885,917,861,822
887,924,838,895,617,903,893,848,952,933,857,914,803,917,895,971,911,883,874,756,927,885,873,863,924,856,840,853,868,957,853,886,870,895,907,859,818
878,907,840,886,626,894,873,851,950,931,857,904,824,910,896,971,894,881,883,768,937,877,852,846,901,850,831,865,859,955,850,886,859,879,912,870,813
860,898,818,874,610,893,874,837,943,919,833,896,790,892,877,899,880,874,879,746,927,858,847,857,893,839,810,849,841,950,836,873,868,880,897,838,801
867,899,819,874,603,901,870,839,949,917,838,909,783,894,874,919,874,859,876,745,921,847,836,844,887,836,807,834,846,940,833,869,849,875,887,836,809
848,904,817,866,612,884,867,846,950,911,839,887,788,890,870,934,889,854,875,753,924,854,839,836,912,824,809,844,854,944,831,877,868,875,905,832,801
861,918,832,886,620,905,887,857,948,930,864,928,800,905,892,942,920,881,877,755,927,876,862,849,921,838,832,848,882,957,845,886,881,894,911,852,809
880,919,828,885,625,912,886,866,939,941,870,932,818,911,891,938,892,883,886,760,926,879,862,848,916,861,842,855,855,966,858,886,882,894,918,857,817
875,919,836,884,615,906,891,855,944,949,858,906,797,897,881,950,900,881,875,761,934,870,855,853,895,848,844,872,853,963,856,893,871,890,915,860,811
870,926,839,882,626,901,893,854,942,941,841,930,820,913,891,967,887,874,886,765,928,877,891,861,912,846,831,861,847,967,850,885,862,888,908,884,814
879,922,832,884,618,897,870,844,973,941,844,922,827,900,878,966,916,885,881,755,940,873,872,856,902,843,835,856,861,952,856,879,864,890,902,858,822
863,908,815,867,610,891,876,832,968,914,831,896,794,889,864,959,898,865,869,755,936,865,874,853,891,839,830,849,850,940,839,883,862,866,898,846,813
861,900,793,891,613,890,874,842,960,920,820,898,797,899,881,953,898,862,877,755,936,860,850,830,885,830,825,839,844,934,841,875,843,880,895,838,804
857,914,809,870,610,895,866,848,969,933,835,893,794,905,872,946,899,866,861,754,907,876,852,836,892,833,816,837,847,951,839,876,840,872,895,844,813
864,912,833,884,604,906,879,854,943,938,851,902,804,913,884,953,901,876,873,760,923,883,868,859,894,844,833,856,853,955,847,876,860,897,911,863,825
886,920,837,888,623,900,891,868,950,941,861,921,803,893,888,956,910,876,887,765,928,873,870,853,921,857,842,868,888,962,851,902,862,897,907,863,812
889,917,826,891,620,903,872,851,930,950,860,926,812,904,892,949,901,877,885,766,928,886,854,865,916,858,826,857,860,958,842,879,856,883,900,861,825
877,919,836,887,624,917,876,861,921,935,848,918,783,905,874,974,903,879,891,761,927,880,846,856,921,862,829,865,874,957,851,883,862,887,901,863,813
881,907,830,901,629,916,877,860,934,928,856,912,780,903,889,961,892,877,888,766,932,890,856,856,913,842,842,858,870,959,854,888,856,888,918,882,813
882,924,836,883,625,910,886,856,941,948,856,908,830,909,886,951,908,880,887,767,951,881,853,845,920,842,840,858,860,949,855,893,868,894,903,873,821
876,912,829,883,617,901,868,845,939,951,851,903,769,899,889,964,898,875,896,759,921,881,850,852,918,819,836,865,864,974,868,893,861,894,906,859,826
879,931,833,896,630,907,877,857,950,946,859,904,791,906,891,958,917,878,877,759,911,864,870,839,908,862,849,873,872,967,851,885,856,880,914,868,819
867,914,842,888,620,909,867,861,950,939,865,900,813,903,886,968,909,879,878,763,913,883,851,858,902,847,847,863,873,956,847,893,846,888,918,871,823
854,890,829,891,617,889,880,856,942,918,830,901,797,899,872,951,903,857,873,752,910,869,844,850,890,833,839,865,854,932,834,884,844,877,897,844,809
862,900,826,883,596,887,852,845,949,934,835,894,787,896,873,950,911,870,862,761,888,861,843,837,901,834,822,837,851,937,833,873,851,872,893,842,805
845,900,813,879,612,886,862,849,946,927,837,898,808,889,878,940,898,864,861,743,906,852,838,841,891,822,815,852,848,938,842,875,865,875,889,847,806
858,925,834,881,615,890,879,870,948,937,844,895,798,898,878,944,899,869,887,754,927,880,860,850,902,848,829,851,861,954,840,874,850,895,896,839,818
871,923,841,891,616,907,871,857,940,944,876,907,802,914,883,973,907,886,887,776,935,877,866,874,911,855,844,867,858,961,860,884,848,901,908,866,825
885,922,842,895,622,907,882,857,953,927,849,912,774,894,883,970,905,892,899,757,930,881,855,858,914,847,841,857,864,955,845,886,865,896,906,870,827
878,924,842,890,624,910,884,856,946,934,835,916,799,891,884,962,917,885,873,760,947,861,852,845,918,847,827,865,862,964,857,887,860,900,897,873,823
871,914,826,897,624,918,880,867,956,955,847,912,801,896,888,958,919,879,884,755,928,869,860,852,907,846,827,863,867,967,845,887,852,891,912,861,819
872,916,836,893,619,916,887,850,941,950,854,913,780,899,885,959,904,877,892,755,933,884,850,855,915,856,817,865,862,966,855,898,861,890,904,873,809
868,925,845,898,619,912,872,862,953,957,847,904,801,893,879,963,896,890,865,759,938,879,868,845,917,840,814,852,865,948,850,891,844,905,906,864,804
874,915,841,898,621,918,884,853,964,944,856,911,801,891,885,952,915,880,872,763,942,881,855,855,902,834,846,865,865,955,857,894,872,883,899,865,816
872,907,832,887,618,916,857,869,938,913,848,923,804,887,888,948,903,881,875,764,936,859,868,856,901,849,844,861,875,954,847,892,848,881,922,867,818
873,903,803,884,621,904,876,848,937,936,828,892,796,894,879,957,899,870,877,759,915,856,843,837,906,829,832,849,841,934,837,882,846,876,894,843,806
847,900,803,869,603,892,871,843,974,923,843,901,812,887,879,945,899,867,882,743,912,856,835,829,884,818,829,855,849,941,828,877,840,875,897,828,802
851,909,804,868,611,901,869,839,961,912,831,892,816,882,884,947,906,859,869,753,910,853,843,842,890,829,825,840,854,932,829,877,842,876,899,846,802
859,913,820,877,612,900,879,850,969,917,845,902,800,896,881,951,903,877,880,760,917,868,855,838,905,848,831,853,871,955,847,891,850,887,906,848,812
874,917,836,901,616,921,892,860,962,941,861,907,802,896,888,962,913,886,888,748,927,883,867,861,919,848,845,868,861,970,853,907,864,885,907,862,833
861,928,840,891,625,900,884,865,967,936,848,918,779,917,902,947,910,890,888,756,923,885,872,844,905,859,843,870,871,962,855,898,843,887,908,859,825
877,926,839,890,629,903,876,861,956,936,844,920,810,902,887,962,890,877,870,763,917,886,866,862,924,846,822,879,875,961,851,900,852,877,910,874,824
884,925,837,889,623,901,878,856,965,926,865,913,813,893,899,964,907,885,882,768,929,870,858,851,922,846,831,861,861,955,850,894,866,880,900,872,813
871,933,830,897,623,907,863,852,961,945,846,920,815,902,875,962,906,879,881,751,937,873,857,855,907,848,841,871,874,945,859,901,860,888,908,873,816
875,917,831,885,620,913,883,847,960,952,855,916,807,910,898,964,906,886,878,769,927,865,863,853,909,852,842,851,881,959,873,905,870,896,905,861,815
877,925,827,900,613,912,888,866,970,944,842,898,811,901,890,949,892,871,882,764,932,866,852,857,909,845,845,855,885,961,853,891,862,901,915,859,824
869,912,842,899,622,913,888,878,966,939,852,915,810,894,888,958,887,876,879,762,940,865,855,848,918,849,834,869,871,946,862,894,859,873,915,870,816
867,918,837,900,616,909,882,858,946,945,851,912,826,911,890,955,892,881,885,764,950,886,874,872,911,841,832,849,867,957,849,899,868,884,908,863,826
877,924,829,894,602,907,873,854,965,934,837,900,823,897,885,964,927,875,884,756,918,847,870,849,906,848,837,875,865,961,848,893,858,895,905,870,824
876,931,829,886,610,906,873,871,952,946,846,900,814,906,884,969,906,872,884,761,930,861,866,846,898,846,853,860,878,961,843,897,860,876,906,869,817
871,912,823,895,636,902,864,871,957,952,842,915,810,896,880,952,877,879,890,759,923,870,848,858,903,841,815,852,868,944,847,884,852,887,904,871,816
878,917,826,905,621,918,881,864,956,958,854,907,814,905,884,959,889,884,878,763,924,870,855,849,916,856,835,852,874,952,847,878,866,893,905,863,817
873,898,833,882,614,901,880,848,947,943,849,890,821,883,884,946,888,873,884,759,934,868,856,840,905,840,836,853,872,963,837,878,868,898,891,851,809
848,903,804,881,606,914,868,852,959,936,822,906,795,862,875,944,900,867,877,757,915,842,838,851,900,842,827,846,854,935,836,875,850,885,892,829,809
856,922,817,886,606,903,878,850,936,926,812,890,798,876,870,940,885,870,865,748,920,858,843,837,899,834,832,835,843,946,833,879,859,876,899,837,815
864,906,814,884,607,892,876,847,949,931,830,889,806,889,878,947,898,871,879,744,908,877,843,846,894,835,825,848,843,955,833,870,860,885,906,839,801
863,945,815,899,620,905,875,872,975,968,860,928,810,898,890,961,917,875,877,770,929,889,885,859,922,850,844,860,841,953,846,891,869,896,908,870,814
874,942,821,908,630,893,882,871,947,960,853,904,817,910,890,965,942,885,881,774,926,889,850,852,914,846,849,850,849,957,853,887,873,891,899,875,810
880,932,829,896,632,911,878,869,962,944,846,911,808,909,885,964,917,877,880,767,919,854,851,854,928,850,850,861,838,969,851,895,870,893,912,860,819
890,920,835,893,627,909,875,868,966,953,843,909,810,899,883,959,921,876,886,758,940,869,857,849,912,842,843,854,854,974,851,893,862,884,905,868,821
866,907,830,894,624,904,878,858,952,946,854,925,825,924,868,974,917,886,885,768,939,877,855,855,913,856,832,857,863,952,852,894,869,887,900,857,819
887,928,844,895,624,901,879,866,968,954,855,907,807,910,880,958,921,877,870,762,928,860,853,841,910,853,855,866,873,953,846,898,864,888,912,875,814
880,930,836,896,624,915,884,880,973,954,852,919,807,911,874,953,924,878,885,758,945,874,867,852,927,853,863,863,858,964,837,898,863,899,891,871,824
887,935,827,897,634,915,880,880,960,953,857,913,809,923,894,955,919,886,873,764,927,871,874,846,920,843,841,863,867,959,850,891,884,886,907,866,825
879,926,820,897,629,917,889,882,954,941,841,915,809,899,882,966,920,876,894,761,935,871,875,842,908,843,840,861,870,972,854,895,876,896,904,867,816
869,915,829,885,620,906,877,859,971,963,850,916,814,906,887,964,928,870,878,755,918,872,860,858,906,846,839,861,860,959,843,885,871,884,916,872,811
867,925,835,897,625,913,889,868,964,945,844,913,816,893,892,955,882,882,883,761,926,877,873,844,922,849,850,854,871,967,846,898,878,901,908,874,818
879,918,841,891,625,908,873,874,975,933,835,908,809,897,888,969,892,870,886,775,914,877,860,855,922,845,847,862,877,953,856,892,876,899,908,866,807
